BMR,activity_factor,age,calorie_needs
2099.4792753175043,1.521982095672305,52,3204.2586411381003
1697.4369508551335,1.3473158350364836,54,2252.945448489045
2213.797819702477,1.5972367289992375,60,3599.1368604037907
1796.5057408469847,1.4365199606920402,64,2551.724402211705
2281.1031971111615,1.669856178614038,38,3774.694432803091
1981.2728726358587,1.2316440537445748,59,2533.4332460919286
2281.7353618548527,2.015608277808556,23,4657.443808353992
2092.531590077766,1.9347278749678705,42,3900.0677631824337
2125.2542798196405,1.6973231992594542,37,3715.201595089764
1901.3243819267022,1.966627724481519,55,3638.5833636848997
2356.083634723224,2.0661555664297206,21,4837.275597712742
2043.9901992296373,1.2994700646473945,37,2595.2587442972685
1823.8550485581798,1.7677486275688234,41,3366.631170993373
2006.3932141279242,2.098194600842093,66,4235.731110592857
1419.1931983093336,2.089100252400174,48,2961.7690613211294
1701.5748166745493,1.74299069306167,48,2986.1575769620144
2060.1735374926848,1.315218783405735,43,2817.383552863658
1690.077607210444,1.7248735478914754,25,2921.466945033919
2018.0154289988416,1.2018581720169794,60,2277.6445372093353
1828.768700945766,1.3790202012001735,30,2505.687590000264
1535.4740642224501,2.0605108436039643,22,3196.1072509218247
1698.2823259560307,1.4973965153425595,66,2597.7586968316605
1969.964910701265,1.7745510951992536,45,3472.1514706763487
1990.8727612481732,1.4527735451690185,30,2657.0903760279334
1974.3252488495787,2.053039698400431,65,4162.355983514663
2053.200819857134,1.8557028569545382,28,3666.4955315229035
2052.103270001689,1.4966860418232715,61,3099.070032138094
1831.418435433974,1.9125852790623337,64,3426.563139356398
2296.546595851063,1.297348972028704,28,2970.2573662822165
1767.5618700478965,1.5530870460589135,69,2746.0297274679024
1835.8649252656269,1.399096314958433,61,2537.562801014485
2291.9233550156723,1.8153538025484417,24,4274.647507702704
2206.193989046086,1.2922016535947374,25,3028.8051080855134
2103.888583540366,1.5573232490544067,18,3287.6743327752934
1500.2268873123012,1.4489847571882706,69,2260.8190451039322
2319.4826137446735,1.6557086273914239,52,3905.7724248468908
2114.2412995491113,1.514907912453491,50,3071.1844370943763
2398.8470065678666,1.83576951990031,41,4498.2291677550875
1549.4483046579937,1.2221193218762694,18,1992.7369908896003
2268.1260573682143,1.7705882291753168,25,4089.943989887508
1562.4929346763747,1.407514160724438,48,2252.6392202126444
2015.5595642838443,1.4418381258811643,36,2865.410230547616
1523.8199828494414,1.920230043225171,50,2767.9312543022857
2248.0082293222345,2.060011554582379,20,4625.369583524434
2207.318958725011,1.484895189024378,56,3310.860794755343
1969.1007386145934,1.9441247433321682,30,4006.1806103373897
1807.1832972259997,1.2935917541741098,18,2424.618902075012
1469.166995455138,1.7705834877066449,26,2571.0836892939205
2097.428773144564,1.875929069581427,21,4007.0198556989544
1853.5426826780688,1.340380135231011,31,2558.535323750513
2122.055599470348,1.5834021489026044,44,3301.6478347077596
2266.382325928629,2.0034364478240834,21,4541.423270323161
2375.5215050028855,1.293220617103535,56,3188.569179710745
2255.803342392611,1.2162867223813276,24,2763.190142104692
1411.7140841850019,1.7315268411431404,24,2614.7093212387636
1759.9780644783639,1.59197838647784,38,2806.954230269075
2129.990562424058,1.9188203239955124,20,4346.354867516861
1571.6296772614405,2.031109984383696,39,3073.868896934119
1921.0366062041294,1.4692382800894346,65,2812.5943452402107
1454.3379883392536,1.5495637054521947,64,2229.974402251604
1599.9965248964002,1.6376448776963834,36,2589.746545333953
1418.521794460614,1.7293363143917695,34,2516.560722167751
2193.697703357421,2.085468446713455,61,4797.358984904092
1623.92468806038,1.8275972257470463,51,2819.607499640678
1745.3516806969028,1.550593656611012,60,2629.4211754761036
2328.081293465591,1.4373909178054158,23,3427.4242915280893
2104.4144019235328,2.0501631465799117,47,4409.7560834806945
1431.838929531308,1.3219935897976558,33,1968.1468933213764
1564.6941564979127,1.8482392672542822,43,2881.1877181603763
2021.4784014997635,2.032855522763197,63,3981.0573872015616
1977.2285886041677,1.7981990278809947,42,3579.2402659350237
1637.8928213745087,1.580748996149509,54,2278.460153086132
2334.2139979247936,1.3790918459329355,18,3220.581591074193
2013.965955965896,1.5307277900267344,31,2886.847642762893
1935.6328030249583,1.8361846284781098,30,3583.8184363432165
1989.909976354571,1.7845808017577673,24,3447.9903884270625
2130.1220295167695,2.0351785499385224,67,4265.82503373576
1711.9449954796019,1.9801748222934374,67,3298.4278111622302
1798.221062216092,1.9345356770397317,21,3382.4013875923038
1609.8437489751223,2.020305787815686,50,3315.0765438466547
1586.1930058803362,1.4487034374633445,69,2249.227819078376
2344.3723899839333,1.5325711861256845,67,3568.021398135384
2139.5507950492874,1.5419045134074156,53,3156.38534742779
1890.458808617567,1.7044055298388021,31,3277.1456864089478
1627.4146279733231,1.801396406588494,29,2954.55442163066
1654.356481770393,1.4580450147363548,35,2507.9048390244125
1458.0291603238757,1.2175162205783703,22,1745.8344470684683
1834.4166255581208,1.5593001452921182,41,2818.6771467754384
1711.7958819941025,1.4776751635989605,65,2393.8270531072862
2096.3434888154598,2.047966247116243,28,4316.447383770634
1777.7518392924808,1.9994385364896392,56,3495.168072877764
1579.603677559635,1.9742796105090776,56,3144.9425039198823
1424.6787283913313,1.7876997848507188,66,2405.379701436155
1467.2496314632485,1.509860248229045,54,2161.472843009525
2079.3927734985673,1.6939643406593743,47,3490.866175652935
1853.6968445560453,1.9337025366447356,43,3610.182080850865
1936.5792111087221,1.2887493318505299,53,2524.1437712179313
2296.671293040342,1.9209673922297743,25,4373.5854087559255
2390.3389473967045,1.2370618121953094,18,3074.390238865949
1616.896984398474,1.9347789280929202,18,3067.764448125248
2063.078203100101,1.9268074237438864,26,3910.852132106161
1663.3223767371505,1.2459065779458802,21,2098.061755694698
1420.6509994657288,1.7644446403156726,24,2553.320567537683
2158.3786538361414,1.6522077668816075,55,3607.7136749467413
1720.0171508224678,1.352837552854543,25,2397.451250429484
1783.463894171898,1.333541043909638,69,2398.5633477530814
1988.3171135536059,1.8959332134603208,31,3860.886523197099
2231.0484552361904,1.7109234739531596,36,3797.6382095204235
2028.9818435911488,2.0846992214248794,35,4378.216382233868
2272.6506554473954,2.08402299955951,21,4714.281466020033
1673.5420348156358,2.09340029411784,26,3694.055272988496
2198.0468339125637,1.3067539665291892,65,2848.717073024703
1585.6359443059523,2.0444305232675664,61,3043.526342216533
2352.7916569719446,1.4201126481185065,21,3228.8511431898146
2087.4882763878154,1.612391033782751,62,3483.362355607091
1615.5076771135584,1.8816659002395535,29,3103.2494459024565
2347.3705904889243,1.3832588388695088,67,3227.4093420079516
2130.855806770158,1.709680444998897,68,3608.287826913337
1653.9416425950258,1.3672350734033962,28,2096.8589604552685
1613.311977367482,1.294262496013164,61,2158.7835800915923
1918.2007139306634,1.3049027511866387,33,2522.483714755326
1425.6627180545315,1.521875131363397,45,2265.958439806094
1607.4700754411094,1.204189353153465,56,1832.3619102719526
1824.6854687515063,1.5823685290815206,53,2922.281370976184
1774.1699803342256,1.7977773945730342,36,3160.8536811295703
1863.5754243648107,1.5615193665035898,53,2826.1416613994925
1677.628706294732,1.2772151404678516,39,2227.9473473658527
1986.7843464581688,1.2564199758212764,46,2406.9862770064956
2263.8556059232315,1.4503048614883756,51,3338.6356483837226
1517.531855962033,1.3523814214892407,43,2008.5172405024446
1917.379107154114,2.068585475896173,28,4039.9963907085285
1532.0681063451534,1.3361072024766765,19,1927.0088748153016
2116.8596811925936,1.924916193664497,39,4105.623928654178
1796.0597028072937,1.7274971475670302,43,2980.125214702304
1965.421311858509,1.712358227985865,28,3644.0488912486185
1583.2798362140786,1.6608726443314061,59,2644.4628449747556
1544.8477593433772,2.074586768502556,31,3270.6078016560605
1888.0562806489545,1.527460297582474,69,2866.36664786333
1755.6127378499557,1.9091241758584887,20,3410.58178207905
2340.431945252813,1.6997646967202638,36,3950.836890732347
2165.3252538069655,1.5560703008631536,38,3297.165588844482
2148.6636198505475,2.059919339975203,25,4559.660673699332
2303.7197397459336,1.7384843724282184,58,4111.5531917311255
1483.4224354420185,1.3070252479314122,39,1927.0346800963707
1952.1924699224064,1.575785280897171,55,3040.190795782636
1984.4760689557688,1.9034235549134468,64,3743.984957207989
2361.9363785472287,1.8243723209152924,37,4341.984467142986
1692.147526792549,2.0247062968529166,44,3430.708548562959
1640.8287799154468,1.4334396457273682,24,2594.341749054676
1500.293942265498,1.8823743447184413,18,2823.8499624923656
1416.4296295914742,1.6138876866550689,26,2433.780070681749
2329.5293167921905,1.7162487722701338,39,4095.9501214129273
2069.91654659091,2.0595420129056548,65,4342.1385247640765
2185.152912023138,2.0813576879902596,55,4584.698777117479
1681.7301057539491,1.9754318675330071,21,3384.9807908153775
1986.4101661863267,1.5231873789572665,64,3016.255825530864
1463.9552661209812,1.998930752154588,58,2853.6000424804183
1885.6275959346228,1.7747482598772717,59,3436.160350266959
2377.4951397444465,1.5869971024236418,46,3697.4362878331085
2276.505245316591,1.2321684142504352,54,2647.9273658906113
1738.1589518368455,1.893115311772424,57,3278.1587103040474
2361.5701545414986,1.6518950226517017,19,3821.228372129002
1631.7016264712045,1.9075696495185548,69,3175.5659513490086
2349.3188224156816,1.8732205194089429,63,4414.627019760441
2341.3777047064987,1.9142106312435168,23,4420.685684693627
2199.2025873523917,1.4705860428270903,45,3341.383235558624
2030.4479368667912,1.920718739160868,49,4102.529304748432
2274.287966624947,1.6939616956195507,58,3947.5769826048213
1693.0202845077968,1.625993580404229,27,2885.3823023160526
2248.9435553129183,1.8076133224386814,25,4072.01558490453
2017.8766919175237,1.2192228146445134,53,2598.6189988686315
1413.2368577588995,1.2920851342988349,65,1666.893455885469
1747.2335179322195,1.4629596286507698,23,2585.327791183425
1548.140860948165,2.0846910989620557,59,3185.2264319731617
2381.8293898182533,1.3257712009784595,46,3193.3460115717785
1878.3703070399881,1.4975366706832893,39,2761.2085151251595
1897.3913654986627,1.2459477582227312,29,2539.6569912682626
2039.4725163987237,1.4981419922634536,21,3013.9036449454475
1768.5846061296174,1.4882936578597485,36,2654.6061449089925
1536.900271685599,2.05212645385007,53,3188.193316276167
2222.1177331942454,1.9606386782961485,64,4150.094174522047
1589.847911902758,1.5444877973184943,59,2526.7348062084975
1911.318982546456,1.2222921522353238,35,2435.057074751576
1624.3170289747393,1.9479280025958405,65,3179.0244085249783
1497.844484494034,1.7944825594300862,45,2597.7122231720605
2262.1915174216833,1.3371280352861787,65,3069.9350909347586
2372.91948902313,2.0964641439091687,27,5018.266644356457
2360.834658063,1.2902100936817107,37,3084.2947297703968
2306.555499221179,1.9804030874342966,25,4526.084164553821
2174.047332698639,1.46483954771672,25,3257.235106888335
1733.1451520286419,1.5918181196926413,55,2686.1950777196193
1481.1013899879968,1.9159108740986832,61,2864.5797923589853
1807.2411714138073,1.8097575203946092,62,3263.6919303263253
1632.2341421709427,2.0440779369996354,64,3372.9542553062897
1532.487634757983,1.759026292914345,64,2722.20070709653
1453.4271817868253,1.2880291453311474,52,2181.0124831075896
2125.5943642105785,1.9959243269177553,51,4176.431202398398
1411.427458625031,1.892239972489732,28,2692.062953307908
2170.5807485027763,1.8406834058039898,23,3957.488518389495
1546.946645400375,1.2483601926183618,46,1808.194417821607
1479.5220825867557,1.5566004701955696,64,2141.8605704582224
1489.6030342386055,1.3506922375135852,50,1923.7909365312148
2072.0478073539143,1.939713517567082,37,4077.2869989724036
1645.3672098528448,1.8304757605360766,57,3057.051469976068
1820.5394666800985,1.9947698375872218,48,3760.1999176754566
1957.3687913239169,2.0699175962317478,49,3892.1830077052964
2260.5511738287937,1.8972728527732488,65,4336.105181301699
2127.0442627113284,2.094809774898686,65,4453.712330233811
1670.3279052387147,1.753292897529869,19,2900.3776271309443
1531.4827992911275,1.233416643502303,50,1763.1062937407587
1455.374320421198,1.2128263636352663,58,1755.1113106150945
1701.5986344809426,1.5078934876834098,67,2571.0276841730633
1662.1181492396781,1.9411245471607836,63,3237.98269922992
1856.1405668004795,1.979521235692258,64,3655.942883134698
2083.2813355476806,2.06473127594041,18,4395.326789657725
2095.625445638857,1.2586093216939365,55,2614.7675255811055
1683.5188465821666,1.2401139998888977,39,2280.629365286381
1779.9269559001204,2.0219552367303306,40,3561.963532398655
1581.1509617369031,1.4745420285265753,45,2333.3086916872635
2188.5455123065185,1.7021886605486696,23,3901.223643949301
1456.8480764332403,2.084200394700639,63,3064.3523366525933
2096.9972417249874,1.560403681262331,53,3368.1357882489997
2178.6953959411035,1.799284258478856,63,3905.8764641017046
2177.407561848753,1.5607916072687869,53,3274.2093006706164
1659.4225643453549,1.891375198016502,58,3130.885513504773
1773.8131379325614,1.6749432530155792,21,2955.828143144243
1987.599635196389,1.4137708241877147,46,2693.5981415604642
1672.821902424467,1.4441754911326197,45,2498.9074446573495
1770.8527992178888,1.4322532912845665,27,2483.3580250056343
1597.0542801856395,1.6790882954327047,61,2763.074597126695
1859.8558837560074,1.832870114414098,21,3535.9244077938583
1444.612301254114,2.054351910038828,61,3002.604206557447
2199.795884570618,1.824678637574682,29,4143.580907265673
1476.9564469866327,1.9030735595661517,69,2848.918363847779
1918.835148831526,1.352033504278109,40,2538.3983684871923
1706.8100995451962,1.536656362506593,60,2484.878541480577
1977.5429488313755,1.5724021978724394,60,3099.9763707229927
2359.433340833425,1.8177422070004257,22,4322.655494087165
2045.5702444560038,1.4663027787391862,47,2944.388252927123
1435.3624357554909,1.4729627292776994,62,2030.6551639484069
1830.4024395080612,1.5203002391767813,20,2789.6355553545686
1910.0168523182501,1.9292718733889092,48,3666.325555326678
1936.1774947034519,1.7198310810390138,23,3322.2870554705114
2081.3925106038378,1.267749551849461,65,2522.3225482472794
1677.5960977317661,1.2704214897214219,30,2210.7574639920454
1528.8605654663202,1.5341582498542494,35,2330.458955810501
1792.6756765470943,1.8899319455455426,33,3443.0082118731975
2356.405722795949,1.8198150838308125,59,4334.1298505678305
1587.1308917508447,1.837184119186068,42,2927.1917714842925
2303.983954928237,1.8904890594486874,39,4429.319036260122
1943.8059500773263,1.4584374415976964,58,2957.394876924659
1856.9114216457658,1.6934306537478792,21,3125.4812204302702
2282.0414102298896,1.6890173762850926,64,3683.374817455401
1858.6039617685858,1.8656692510619544,66,3414.7430278995466
2124.1676366115435,2.0611835121950817,49,4152.29573993873
1799.025321703102,1.4501909503159194,24,2596.261359330447
2304.044392900958,1.9139535054813435,69,4413.514224516926
2090.025020191227,1.7939734936709362,51,4020.7646508774546
2099.6220542505166,1.7222140837771143,65,3558.189829795061
1727.720401557119,1.8973918014126618,29,3282.3943091560022
2156.778642736889,2.0496292197852894,57,4346.005532006667
2036.0610554471414,1.2330222760824716,26,2395.006879485406
1640.0202733797096,1.3326600922618985,21,2207.02485099157
1560.5388224852563,1.8806585083510043,61,2848.2658695192604
2196.3914745173315,1.275412217619076,57,2776.06815290573
2359.1666030352226,1.6645113306669836,59,3903.336122708655
1858.138827260043,1.3978746989774462,43,2316.520915538362
1990.984165323685,1.4468661334584763,63,2824.6660806646
2257.7226441935545,1.8316564346499746,24,4163.1936196672195
1857.2234533538572,1.2271734959418403,25,2287.2490278588007
2351.874476832736,1.9859874851117132,58,4669.76751775337
1975.7511620448724,1.600031059817043,47,3103.2063071185157
2220.767120701315,1.652153964516391,23,3617.1143706848916
2308.8437184127383,1.6860431673243228,56,4000.4938894993325
2215.523818768569,1.7809898651215446,21,3853.009611824039
1559.414463448956,1.5103709279604733,25,2333.3112466161965
2028.8984390617004,1.2909967415071422,68,2554.49124469499
1798.4342586196772,1.486541042999559,61,2677.499301461656
1462.7129520233457,1.3513279062205383,41,2081.3326050522023
1824.032251889842,1.7005198615054264,42,2978.0595779129144
1658.6840668894076,1.4862257678643478,68,2380.981940092847
2249.038308428511,2.0622604601940915,47,4728.719836928946
1433.3046265466962,2.0691608501822527,69,3121.763760398283
2358.9827218634737,1.7581132925114173,35,4413.00189837849
1755.3688484719296,1.7557475409005574,61,3011.502190173246
1756.706890402543,2.0868407081103957,51,3813.54204454578
1416.328502683708,1.9985548361116674,66,2753.5567759253645
1585.232325236184,1.888562954242326,32,2958.7520760312577
1801.2595008036087,1.4822315505684311,60,2482.5329796740853
2329.291417302714,1.5289851253062687,60,3499.763234200933
1499.6149302212714,1.381140089184779,34,2024.997673138236
2345.30153347908,1.638433314225637,65,3800.9571475586304
2269.4885305466323,2.091331669925622,19,4854.52208816362
1854.1623969075517,2.02093585771043,60,3683.9446809792807
1726.70088176826,1.3065144906175221,18,2350.829048843608
1632.7441292790568,1.2226712603614556,69,1976.6292891424291
2014.4647064768742,2.0087739015674395,33,4028.0222392766
1433.0745914755057,1.6834531151538368,34,2471.05748568638
1415.6060644468282,1.3801708993876105,26,1741.3727665890344
1828.7957224982379,1.806287942626172,59,3288.0423564808016
1468.0740739747202,1.779800860136838,38,2590.616244001077
1651.940988246093,1.3098770461528204,61,2074.5459120907417
1621.1609153460838,1.4336402101478576,43,2288.118255753797
1653.191193722852,1.2540701678819322,18,2096.8659329573525
1531.0552312152577,1.3888744264831276,67,2198.311763861604
1412.0362228976542,1.3190751073677567,57,1843.6180732396433
1515.4842971387482,1.3739126632271004,20,2103.0693912183115
2018.480259512748,1.8169204313218055,24,3561.5670011920356
2374.2562128180502,1.244549769834961,21,2831.848011106547
2390.345001560894,1.2916691537233949,48,3100.5222841844247
1809.0540953730615,1.3207562742704588,31,2423.532960736852
1562.9544260466055,1.4848870088623207,38,2298.288645797607
2038.7617573665293,1.4688752797667468,29,2803.6614944295075
1890.3053465487371,1.4295574067849754,29,2834.5590862365075
2389.4097772844316,1.8754829880891748,23,4540.438812360394
1465.3042071517802,2.0982205089822905,66,3121.405557738697
2183.2344383138134,1.6805801312659163,34,3644.9437326336415
1688.398497331494,2.049782446122548,31,3264.965010435656
1641.418620076574,1.5569491009134582,26,2674.914059056313
2062.504571532676,1.2960142021224421,45,2778.8459963741407
1646.0631849909644,1.5678964465228535,24,2524.812964399675
2065.859117559188,1.466514996073224,62,3002.140432295835
1917.3085172022888,1.6440662660602603,60,2990.960570617608
1824.0889884358494,1.791339309224781,22,3154.5112408101622
1954.687808661419,1.6149451972371673,58,3136.2666059306616
1687.0515199196298,2.0416444608700433,59,3365.7991294481153
2106.574706272979,1.996288340069442,33,4128.668080048089
1814.856869333564,1.8317798356495776,18,3440.722403771103
1760.5455604858923,1.6407164211280942,57,2791.716397847246
2228.656914555738,1.318518553633011,55,2917.1672217928
2324.9669119531923,1.55731230009987,24,3649.725059129742
1446.0073108872969,1.8339613854610564,69,2786.304508335689
1632.6269928297654,1.456396968498358,47,2119.508290149576
1748.5193694925633,1.2935892697890783,65,2109.0266205651897
2214.9664793702473,2.017108611759565,43,4390.77782784462
2385.4914276432974,1.8381457288339902,30,4293.766522234209
2368.9717046703518,1.7537487839715875,18,4180.420729958704
2304.9483455499267,1.913249015048025,68,4412.127318320286
1696.55626506403,1.9520814338251282,67,3285.282976219485
2392.011243414474,1.635113098353921,46,3707.012314713323
1649.4200410564513,1.993069426268496,25,3296.8320737005606
1505.9061548822322,2.024777109630995,19,3152.7708413612945
2350.9526110553943,1.4443959858823032,62,3223.631402614482
1633.4202554680962,1.746790823811715,66,2968.7633463026123
2089.7682650777506,1.6739256259384223,68,3700.0768152665814
1458.3563589805888,1.6841512012367121,25,2190.4469693157102
2130.7090991274763,2.0438967845681058,58,4404.574493846273
2281.7202123338398,1.4746698324237262,44,3399.6986101165844
1672.4368954659626,2.085090580411119,58,3426.524670292523
1779.0568960774285,2.0119180933238088,66,3777.3155408476737
1774.296183320916,1.6128505997521523,64,2817.805751582234
2148.788257540133,1.9357079372563497,40,4214.03300555374
1637.8072425390387,1.8921422948881266,32,2966.096694778123
1571.853099047643,1.8101054726566692,49,2751.896222991745
1849.291648687738,1.4878505004448388,39,2908.642003569364
1704.4684073773196,1.3768058926388584,25,2299.753256060612
2239.1891222586523,1.8043749270891825,54,3837.3263504851457
1637.7418260156387,1.9586759667609759,34,3362.8116252027676
1902.3894574892615,1.2146275098096326,24,2340.698274037218
2342.5835996979304,1.7785230377776609,60,4069.0687951843065
2033.9976977446609,1.5985857221599913,38,3365.8195385496856
2267.289405462465,2.0082789796142855,56,4462.99882628266
2340.2096893547673,1.4893256377687847,22,3379.478073993476
2150.764861886352,1.6267663310372595,34,3517.343532206535
2099.5750602247513,1.6632903936316676,52,3374.029105039441
2367.965566604227,1.3263955692339477,65,3090.930989583943
2394.4007896476796,1.8416030724290158,65,4417.72156561041
1851.8216826697596,1.9474287106088637,32,3648.6616386855885
1470.8697781842084,1.2521183492066341,65,2085.6992622675707
1692.794031440519,1.4622499384832124,57,2411.2019614953765
1552.3547056877305,1.234240213381552,33,2085.990904915107
1817.486374796012,2.0608896942194184,42,3625.6190772637033
1531.289328473256,1.8004519386334412,32,2847.116015135089
2004.117804020882,2.0677803775093033,28,4149.014771208761
1782.8080591578541,1.678344850498177,22,2966.535144025243
2295.38588428821,1.9218616715060526,38,4349.210896910949
2367.794671798502,1.536972585491766,59,3467.9844813250525
1946.884901669422,1.5184371293153769,58,2971.8491613122906
1674.8235698675967,1.5404410353946194,29,2555.4538266727513
1992.2304187618367,1.7920759203537853,47,3600.410627856428
2296.76115822441,1.523507835919487,21,3606.0984813093037
1806.7333458357482,2.010330706443803,62,3787.3556487636333
1952.0782766919708,2.08494737854514,44,3974.0335965270174
1671.652767606146,1.2273838638033052,45,2121.459293301225
1855.444149450027,1.3742609613622467,20,2720.220111443121
1801.7135353795986,1.3010249933286473,20,2421.7703388689306
1648.413465082971,1.2381276423822989,41,2109.525285119696
